1.50-1.55	3 4.69e-06 | 1
1.50-1.61	3 4.69e-06 | 1
1.50-1.93	3 9.39e-06 | 2
1.50-a	13 4.89e-07 | 1
1.51	3 5.63e-05 13 9.78e-07 | 14
1.51+/-0.10	3 4.69e-06 | 1
1.52	3 6.57e-05 13 9.78e-07 | 16
1.52-1.67	3 4.69e-06 | 1
1.52-5.88	3 4.69e-06 | 1
1.53	3 7.04e-05 | 15
1.53+/-0.53	3 4.69e-06 | 1
1.53-9.17	3 4.69e-06 | 1
1.54	3 0.000108 | 23
1.54-2.06	3 4.69e-06 | 1
1.54-4.41	3 4.69e-06 | 1
1.54-4.46	3 4.69e-06 | 1
1.55	3 7.04e-05 8 1.22e-06 13 4.89e-07 | 17
1.55+/-0.08	3 4.69e-06 | 1
1.56	3 6.57e-05 13 1.47e-06 | 17
1.56+/-0.08	3 4.69e-06 | 1
1.56-12.74	13 4.89e-07 | 1
1.56-3.13	3 4.69e-06 | 1
1.56-fold	21 4.97e-06 | 1
1.57	3 5.63e-05 13 1.96e-06 | 16
1.57+/-0.36	3 4.69e-06 | 1
1.57-2.30	3 4.69e-06 | 1
1.57/1	3 4.69e-06 | 1
1.58	3 6.57e-05 | 14
1.58-2.35	3 4.69e-06 | 1
1.58-44.64	13 4.89e-07 | 1
1.59	3 7.51e-05 | 16
1.59-3.39	3 4.69e-06 | 1
1.59-6.52	3 4.69e-06 | 1
1.59-7.71	3 4.69e-06 | 1
1.5:1	13 4.89e-07 | 1
1.5[0.7-2.7	3 4.69e-06 | 1
1.5a	13 4.89e-07 | 1
1.5t	13 4.89e-07 | 1
1.6	3 0.000826 | 176
1.6+/-0.1l/min	13 4.89e-07 | 1
1.6+/-0.2	3 4.69e-06 | 1
1.6+/-0.2/1.03+/-0.06	3 4.69e-06 | 1
1.6+/-0.23	3 4.69e-06 | 1
1.6+/-0.3	3 4.69e-06 | 1
1.6+/-0.8	3 4.69e-06 | 1
1.6+/-1.3	3 4.69e-06 | 1
1.6+/-1.6	3 4.69e-06 | 1
1.6+/-1.7	3 4.69e-06 | 1
1.6-	8 1.22e-06 13 9.78e-07 | 3
1.6-1.7	3 4.69e-06 | 1
1.6-1.8	3 4.69e-06 | 1
1.6-1.9-fold	8 1.22e-06 | 1
1.6-12.8	3 4.69e-06 | 1
1.6-2.1	3 9.39e-06 | 2
1.6-2.4	3 4.69e-06 | 1
1.6-25.99	3 4.69e-06 | 1
1.6-29	3 4.69e-06 | 1
1.6-3.6	3 4.69e-06 | 1
1.6-5.4	3 4.69e-06 | 1
1.6-6.5	3 4.69e-06 | 1
1.6-7.1	3 4.69e-06 13 4.89e-07 | 2
1.6-8.3	3 4.69e-06 | 1
1.6-9.	13 4.89e-07 | 1
1.6-a	8 1.22e-06 13 4.89e-07 | 2
1.6-fold	8 9.75e-06 13 1.96e-06 21 1.99e-05 | 16
1.6-kb	8 4.87e-06 | 4
1.6-kilobase	8 1.22e-06 13 4.89e-07 | 2
1.6.	13 4.89e-07 | 1
1.6.99.2	3 9.39e-06 | 2
1.6/100	3 4.69e-06 | 1
1.60	3 9.39e-05 13 4.89e-07 | 21
1.60-4.33	3 4.69e-06 | 1
1.61	3 4.22e-05 | 9
1.61-12.21	3 4.69e-06 | 1
1.61-2.04	3 4.69e-06 | 1
1.61-2.07	3 4.69e-06 | 1
1.612	13 4.89e-07 | 1
1.62	3 4.69e-05 13 1.47e-06 | 13
1.62+/-0.5	3 4.69e-06 | 1
1.62-2.94	3 4.69e-06 | 1
1.62/100	3 4.69e-06 | 1
1.625	3 9.39e-06 | 2
1.63	3 0.000108 | 23
1.63-2.31	3 4.69e-06 | 1
1.63-fold	13 4.89e-07 | 1
1.64	3 3.76e-05 31 4.01e-06 | 9
1.64+/-0.16	3 4.69e-06 | 1
1.64-10.7	3 4.69e-06 | 1
1.64-a	8 1.22e-06 | 1
1.64-fold	21 4.97e-06 | 1
1.65	3 7.04e-05 13 1.47e-06 | 18
1.65+/-0.53	3 4.69e-06 | 1
1.65-2.82	3 4.69e-06 | 1
1.65-29	3 4.69e-06 | 1
1.65-7.36	3 4.69e-06 | 1
1.65-9.61	3 4.69e-06 | 1
1.65-fold	13 4.89e-07 | 1
1.653	13 4.89e-07 | 1
1.66	3 5.63e-05 | 12
1.66-2.59	3 4.69e-06 | 1
1.66-mt	13 4.89e-07 | 1
1.67	3 6.1e-05 | 13
1.67-1.80	3 4.69e-06 | 1
1.67-1.9	3 4.69e-06 | 1
1.67-fold	8 1.22e-06 | 1
1.68	3 5.16e-05 13 9.78e-07 | 13
1.68-1.87	3 4.69e-06 | 1
1.68-11.2	3 4.69e-06 | 1
1.69	3 3.76e-05 | 8
1.69-	3 4.69e-06 | 1
1.69-13.93	3 4.69e-06 | 1
1.69-8.10	3 4.69e-06 | 1
1.69/10	3 4.69e-06 | 1
1.695-12.751	13 4.89e-07 | 1
1.6:1	13 4.89e-07 | 1
1.6g	13 1.96e-06 | 4
1.6x	13 4.89e-07 | 1
1.7	3 0.000892 | 190
1.7+/-0.2	3 4.69e-06 | 1
1.7+/-1.2	3 4.69e-06 | 1
1.7-	3 9.39e-06 8 6.09e-06 | 7
1.7-11	3 4.69e-06 | 1
1.7-11.1	13 4.89e-07 | 1
1.7-16.2	3 4.69e-06 | 1
1.7-17	3 4.69e-06 | 1
1.7-2.0	3 4.69e-06 | 1
1.7-2.3	3 4.69e-06 | 1
1.7-2.5	3 4.69e-06 | 1
1.7-22.5	3 4.69e-06 | 1
1.7-3.4	3 4.69e-06 | 1
1.7-3.8	3 4.69e-06 | 1
1.7-4.1	13 4.89e-07 | 1
1.7-4.2	3 4.69e-06 | 1
1.7-4.8	3 4.69e-06 | 1
1.7-5.6	3 4.69e-06 | 1
1.7-6.7	3 4.69e-06 | 1
1.7-6.8	3 4.69e-06 | 1
1.7-8.8	3 4.69e-06 | 1
1.7-8.9	3 4.69e-06 | 1
1.7-9.3	3 4.69e-06 | 1
1.7-a	13 4.89e-07 | 1
1.7-fold	3 4.69e-06 8 9.75e-06 13 1.47e-06 21 4.47e-05 | 21
1.7-kb	8 1.22e-06 | 1
1.7-micromol/liter	8 1.22e-06 | 1
1.7-mm-diameter	8 1.22e-06 | 1
1.70	3 5.16e-05 13 4.89e-07 | 12
1.70-1.85	3 4.69e-06 | 1
1.70v	13 4.89e-07 | 1
1.71	3 7.04e-05 13 9.78e-07 | 17
1.71-2.94	13 4.89e-07 | 1
1.713-2.263	13 4.89e-07 | 1
1.72	3 8.92e-05 | 19
1.72+/-0.29	3 4.69e-06 | 1
1.73	3 0.000117 | 25
1.74	3 5.16e-05 13 9.78e-07 | 13
1.75	3 0.000103 13 9.78e-07 | 24
1.75+/-0.36	3 4.69e-06 | 1
1.75+/-0.85	3 4.69e-06 | 1
1.75-	3 4.69e-06 | 1
1.75-175	3 4.69e-06 | 1
1.75-2	13 4.89e-07 | 1
1.75-2.53	3 4.69e-06 | 1
1.75-2.94	3 4.69e-06 | 1
1.75-fold	13 4.89e-07 21 4.97e-06 | 2
1.75:1	14 1.83e-06 | 1
1.75mac	13 9.78e-07 | 2
1.75mac+s	13 4.89e-07 | 1
1.76	3 2.35e-05 13 9.78e-07 | 7
1.76+/-0.6	3 4.69e-06 | 1
1.76-	13 4.89e-07 | 1
1.76/1	3 4.69e-06 | 1
1.77	3 7.98e-05 | 17
1.77+/-0.13	13 4.89e-07 | 1
1.77-2.84	3 4.69e-06 | 1
1.77-48.85	3 4.69e-06 | 1
1.78	3 3.76e-05 13 9.78e-07 | 10
1.78-8.74	3 4.69e-06 | 1
1.79	3 5.63e-05 | 12
1.7:1	31 4.01e-06 | 1
1.7tr	13 1.96e-06 | 4
1.8	3 0.000915 | 195
1.8+/-0.2	3 4.69e-06 | 1
1.8+/-0.34	3 4.69e-06 | 1
1.8+/-0.4	3 9.39e-06 | 2
1.8+/-0.8	3 4.69e-06 | 1
1.8+/-1.5	3 4.69e-06 | 1
1.8-	3 4.69e-06 8 4.87e-06 | 5
1.8--23.4	3 4.69e-06 | 1
1.8-108.5	3 4.69e-06 | 1
1.8-113.4	3 4.69e-06 | 1
1.8-12.2	3 4.69e-06 | 1
1.8-12.5	3 4.69e-06 | 1
1.8-29.7	13 4.89e-07 | 1
1.8-3.0	3 4.69e-06 | 1
1.8-3.1	13 4.89e-07 | 1
1.8-4.6	3 4.69e-06 | 1
1.8-5.1	3 4.69e-06 | 1
1.8-5.5	3 4.69e-06 | 1
1.8-5.6	3 4.69e-06 | 1
1.8-5.7	3 4.69e-06 | 1
1.8-6.3	13 4.89e-07 | 1
1.8-6.7	3 4.69e-06 | 1
1.8-8.4	3 4.69e-06 | 1
1.8-a	13 4.89e-07 | 1
1.8-fold	8 8.53e-06 13 2.93e-06 21 1.49e-05 | 16
1.8-kb	8 2.44e-06 | 2
1.8-kilobase	8 3.65e-06 | 3
1.80	3 3.76e-05 13 4.89e-07 | 9
1.81	3 4.69e-05 | 10
1.82	3 5.63e-05 | 12
1.82-2.25	3 4.69e-06 | 1
1.82-fold	21 4.97e-06 | 1
1.83	3 5.63e-05 13 9.78e-07 | 14
1.83+/-0.53	3 4.69e-06 | 1
1.83-	13 4.89e-07 | 1
1.83-2.81	3 4.69e-06 | 1
1.84	3 5.63e-05 13 9.78e-07 | 14
1.84-8.99	3 4.69e-06 | 1
1.84-fold	8 1.22e-06 | 1
1.85	3 4.22e-05 13 1.96e-06 | 13
1.85-1.98	13 4.89e-07 | 1
1.85-2.64	3 4.69e-06 | 1
1.85-2.93	3 4.69e-06 | 1
1.852	3 4.69e-06 | 1
1.86	3 5.63e-05 | 12
1.86-fold	21 4.97e-06 | 1
1.87	3 4.22e-05 13 9.78e-07 31 4.01e-06 | 12
1.87+/-0.36	3 4.69e-06 | 1
1.87-25.30	3 4.69e-06 | 1
1.871	3 4.69e-06 | 1
1.88	3 2.35e-05 13 9.78e-07 31 4.01e-06 | 8
1.88-a	13 4.89e-07 | 1
1.881	3 4.69e-06 | 1
1.89	3 3.76e-05 13 1.96e-06 | 12
1.89-1.98	3 4.69e-06 | 1
1.89-81.3	3 4.69e-06 | 1
1.8x10	3 4.69e-06 | 1
1.9	3 0.000737 | 157
1.9+/-0.5	3 9.39e-06 | 2
1.9+/-4.4	3 4.69e-06 | 1
1.9-	8 1.22e-06 13 4.89e-07 | 2
1.9--10.6	3 4.69e-06 | 1
1.9-12.1	3 4.69e-06 | 1
1.9-2.3	3 9.39e-06 | 2
1.9-2.9	3 4.69e-06 | 1
1.9-20.4	3 4.69e-06 | 1
1.9-3.4	3 4.69e-06 | 1
1.9-5.4	13 4.89e-07 | 1
1.9-5.8	3 4.69e-06 | 1
1.9-6.0	3 4.69e-06 | 1
1.9-86	3 4.69e-06 | 1
1.9-9.3	3 4.69e-06 | 1
1.9-a	13 4.89e-07 | 1
1.9-angstroms	13 4.89e-07 | 1
1.9-cm3	13 4.89e-07 | 1
1.9-fold	8 6.09e-06 13 1.47e-06 21 9.94e-06 | 10
1.9-kb	8 1.22e-06 | 1
1.9-kbp	8 1.22e-06 | 1
1.9-kilobase	8 1.22e-06 | 1
1.9/0.3	3 4.69e-06 | 1
1.90	3 4.69e-05 13 9.78e-07 | 12
1.91	3 4.69e-05 13 9.78e-07 | 12
1.91+/-0.89	3 4.69e-06 | 1
1.92	3 5.63e-05 13 9.78e-07 | 14
1.92+/-0.13	13 4.89e-07 | 1
1.93	3 6.57e-05 | 14
1.93-fold	8 1.22e-06 | 1
1.931	3 4.69e-06 | 1
1.94	3 3.76e-05 13 1.47e-06 | 11
1.95	3 7.04e-05 | 15
1.95-a	8 1.22e-06 13 4.89e-07 | 2
1.95/10	3 4.69e-06 | 1
1.955-kb	8 2.44e-06 | 2
1.96	3 3.29e-05 13 4.89e-07 | 8
1.96+/-0.29	3 4.69e-06 | 1
1.96-1.93	3 4.69e-06 | 1
1.96-12.62	3 4.69e-06 | 1
1.96/1	3 4.69e-06 | 1
1.96/100	3 4.69e-06 | 1
1.96v	13 4.89e-07 | 1
1.97	3 4.22e-05 | 9
1.97-	3 4.69e-06 | 1
1.97-2.31	3 4.69e-06 | 1
1.98	3 1.88e-05 | 4
1.99	3 4.22e-05 13 4.89e-07 | 10
1.99-5.17	3 4.69e-06 | 1
1.9x	13 9.78e-07 | 2
1.b3.9b3	13 4.89e-07 14 1.83e-06 | 2
1.x	13 9.78e-07 | 2
1/	3 4.69e-06 13 1.03e-05 | 22
1/0.5	3 4.69e-06 | 1
1/1	13 4.89e-07 | 1
1/1/0.12	13 4.89e-07 | 1
1/10	3 9.39e-06 13 4.89e-07 | 3
1/1000	3 9.39e-06 | 2
1/11	3 4.69e-06 13 9.78e-07 | 3
1/12	13 4.89e-07 | 1
1/14	3 4.69e-06 | 1
1/15,000	3 4.69e-06 | 1
1/16	13 4.89e-07 | 1
1/17	3 9.39e-06 13 4.89e-07 | 3
1/18	13 4.89e-07 | 1
1/2	3 0.000657 | 140
1/2-3	3 4.69e-06 | 1
1/2-extracellular	8 1.22e-06 | 1
1/2-mediated	8 1.22e-06 | 1
1/2/mapk	13 4.89e-07 | 1
1/21	3 4.69e-06 | 1
1/22	3 4.69e-06 | 1
1/25th	13 4.89e-07 | 1
1/28	3 4.69e-06 | 1
1/2862	13 4.89e-07 | 1
1/2beta	13 4.89e-07 | 1
1/2el	13 9.78e-07 | 2
1/2ke0	13 4.89e-07 | 1
1/3	3 6.1e-05 | 13
1/336	13 4.89e-07 | 1
1/4	3 1.41e-05 13 4.89e-07 31 4.01e-06 | 5
1/4/2	13 4.89e-07 | 1
1/40	13 4.89e-07 | 1
1/5	3 4.69e-06 13 4.89e-07 | 2
1/50	3 4.69e-06 | 1
1/6	13 9.78e-07 | 2
1/7	3 4.69e-06 8 1.22e-06 30 1.18e-05 | 3
1/7000	3 4.69e-06 | 1
1/8	3 9.39e-06 13 9.78e-07 | 4
1/a	3 4.69e-06 | 1
1/c-jun	13 9.78e-07 | 2
1/channel/syntaxin	13 4.89e-07 | 1
1/cv2	13 4.89e-07 | 1
1/cys	13 4.89e-07 | 1
1/d	13 1.96e-06 | 4
1/f	13 4.89e-07 | 1
1/k	13 1.47e-06 | 3
1/kd	13 4.89e-07 | 1
1/log	13 4.89e-07 | 1
1/min	13 4.89e-07 | 1
1/p	13 1.47e-06 | 3
1/platelet-derived	8 1.22e-06 | 1
1/q	13 4.89e-07 | 1
1/r	13 9.78e-07 | 2
1/rbp-jkappa	13 4.89e-07 | 1
1/s	13 4.89e-07 | 1
1/serum	13 4.89e-07 | 1
1/stretching	30 1.18e-05 | 1
1/t	13 4.4e-06 | 9
1/tauib	13 4.89e-07 | 1
1/th2	13 4.89e-07 | 1
1/type	13 4.89e-07 | 1
1/v	13 4.89e-07 | 1
10	3 0.023 | 4902
10'-monooxygenase	13 4.89e-07 | 1
10+/-1	13 4.89e-07 | 1
10+/-2	13 4.89e-07 | 1
10+/-3	3 4.69e-06 | 1
10+/-6	3 4.69e-06 | 1
10,000	3 0.00016 | 34
10,000-14,000	13 4.89e-07 | 1
10,000-fold	8 3.65e-06 21 5.47e-05 | 14
10,019	13 4.89e-07 | 1
10,091	3 4.69e-06 | 1
10,11-dihydroxyaporphine	13 4.89e-07 | 1
10,125	3 4.69e-06 | 1
10,13-dihydroperoxide	13 4.89e-07 | 1
10,176	13 4.89e-07 | 1
10,239	3 4.69e-06 | 1
10,260	3 4.69e-06 | 1
10,275	13 9.78e-07 | 2
10,299	13 4.89e-07 | 1
10,300-fold	21 4.97e-06 | 1
10,500	13 4.89e-07 | 1
10,566+/-2	13 4.89e-07 | 1
10,589	3 4.69e-06 | 1
10,596	3 4.69e-06 | 1
10,666	3 4.69e-06 | 1
10,700	13 4.89e-07 | 1
10,806	3 4.69e-06 | 1
10-	3 0.000277 | 59
10--100	3 4.69e-06 | 1
10--15	3 4.69e-06 | 1
10--20	3 4.69e-06 | 1
10-/20-kda	8 1.22e-06 | 1
10-1,000	3 1.41e-05 13 4.89e-07 | 4
10-1,500	3 4.69e-06 | 1
10-10	3 1.88e-05 | 4
10-100	3 0.000103 | 22
10-100-fold	8 6.09e-06 13 4.89e-07 21 9.94e-06 | 8
10-1000	3 9.39e-06 | 2
10-105	3 4.69e-06 | 1
10-11	3 4.22e-05 13 1.47e-06 | 12
10-117	13 4.89e-07 | 1
10-12	3 0.000117 | 25
10-12-10-6	3 9.39e-06 | 2
10-12-fold	8 1.22e-06 13 4.89e-07 21 4.97e-06 | 3
10-12-s	8 1.22e-06 | 1
10-12-week-old	8 1.22e-06 | 1
10-120	3 4.69e-06 | 1
10-14	3 2.35e-05 | 5
10-14-	13 4.89e-07 | 1
10-14-year-olds	14 1.83e-06 | 1
10-140-fold	8 1.22e-06 | 1
10-15	3 0.000197 | 42
10-15-min	8 1.22e-06 | 1
10-15-nt	8 1.22e-06 | 1
10-15s	13 4.89e-07 | 1
10-16	3 1.41e-05 13 4.89e-07 | 4
10-17	3 4.69e-06 | 1
10-18	3 9.39e-06 13 4.89e-07 | 3
10-18-fold	21 4.97e-06 | 1
10-19	3 9.39e-06 13 9.78e-07 | 4
10-20	3 0.00023 13 2.93e-06 | 55
10-20-fold	8 3.65e-06 13 4.89e-07 21 9.94e-06 | 6
10-20-min	13 4.89e-07 | 1
10-200	3 9.39e-06 | 2
10-21	3 4.69e-06 13 4.89e-07 | 2
10-22	13 4.89e-07 | 1
10-23	3 9.39e-06 | 2
10-24	3 9.39e-06 | 2
10-25	3 3.76e-05 | 8
10-27	3 4.69e-06 | 1
10-28	3 4.69e-06 | 1
10-29	3 4.69e-06 | 1
10-3	3 9.39e-06 13 4.89e-07 | 3
10-30	3 0.000113 13 4.89e-07 | 25
10-300	3 4.69e-06 | 1
10-31	3 9.39e-06 | 2
10-32	3 4.69e-06 | 1
10-320	3 4.69e-06 | 1
10-33	3 4.69e-06 | 1
10-34	3 4.69e-06 | 1
10-35	3 9.39e-06 | 2
10-36	3 4.69e-06 | 1
10-38	3 4.69e-06 | 1
10-4	3 9.39e-06 13 4.89e-07 | 3
10-40	3 1.41e-05 13 4.89e-07 | 4
10-40-fold	21 4.97e-06 | 1
10-5	3 3.76e-05 13 4.89e-07 | 9
10-50	3 6.57e-05 | 14
10-500	3 9.39e-06 | 2
10-6	3 5.16e-05 8 1.22e-06 | 12
10-60	3 1.88e-05 | 4
10-62	3 4.69e-06 | 1
10-65	3 4.69e-06 | 1
10-7	3 1.88e-05 | 4
10-72	3 4.69e-06 | 1
10-76	13 1.47e-06 | 3
10-8-10-9	3 4.69e-06 | 1
10-80	3 1.41e-05 | 3
10-89	3 9.39e-06 13 4.89e-07 | 3
10-9	3 9.39e-06 | 2
10-90	3 9.39e-06 | 2
10-[4'-	3 4.69e-06 13 4.89e-07 | 2
10-amino	8 6.09e-06 | 5
10-base	8 2.44e-06 | 2
10-based	8 1.22e-06 | 1
10-bp	8 4.87e-06 | 4
10-center	13 4.89e-07 | 1
10-centisome	8 1.22e-06 | 1
10-chloro-4-oxo-3-phenyl-4h-benzo[a	13 4.89e-07 | 1
10-cm	3 4.69e-06 8 3.65e-06 13 9.78e-07 | 6
10-containing	8 2.44e-06 13 9.78e-07 30 1.18e-05 | 5
10-cysteine	8 1.22e-06 | 1
10-d-old	8 1.22e-06 | 1
10-d-pregnant	8 1.22e-06 | 1
10-day	8 1.22e-05 | 10
10-day-old	8 7.31e-06 | 6
10-ddya	3 4.69e-06 | 1
10-derived	8 2.44e-06 | 2
10-fold	8 9.5e-05 21 0.00075 | 229
10-g	8 1.22e-06 | 1
10-h	8 3.65e-06 | 3
10-hour	8 1.22e-06 13 4.89e-07 | 2
10-hydroxydecyl	13 4.89e-07 | 1
10-hz	3 4.69e-06 13 4.89e-07 | 2
10-item	13 4.89e-07 | 1
10-kb	8 1.22e-06 | 1
10-kd	8 1.22e-06 | 1
10-kda	8 8.53e-06 | 7
10-kg	3 4.69e-06 | 1
10-km	8 2.44e-06 13 4.89e-07 | 3
10-lrb--10-rrb-	3 4.69e-05 | 10
10-lrb--10-rrb---lrb--6-rrb-	3 4.69e-06 | 1
10-lrb--11-rrb--10-lrb--10-rrb-	3 4.69e-06 | 1
10-lrb--12-rrb-	3 9.39e-06 | 2
10-lrb--14-rrb-	3 4.69e-06 | 1
10-lrb--15-rrb--10-lrb--12-rrb-	3 4.69e-06 | 1
10-lrb--18-rrb-	3 4.69e-06 | 1
10-lrb--4-rrb-	3 9.39e-06 | 2
10-lrb--4-rrb-/bp	13 4.89e-07 | 1
10-lrb--5-rrb-	3 3.76e-05 | 8
10-lrb--6-rrb-	3 4.22e-05 | 9
10-lrb--7-rrb-	3 7.04e-05 | 15
10-lrb--8-rrb-	3 1.88e-05 | 4
10-lrb--9-rrb-	3 1.88e-05 | 4
10-lrb--9-rrb--10-lrb--7-rrb-	3 4.69e-06 | 1
10-lrb-10-rrb-	3 9.39e-06 | 2
10-lrb-2-rrb-	3 4.69e-06 | 1
10-lrb-2.9-rrb-	3 4.69e-06 | 1
10-lrb-3-rrb-	3 4.69e-06 | 1
10-lrb-4.4-rrb-	3 4.69e-06 | 1
10-lrb-5-rrb-	3 4.69e-06 | 1
10-lrb-5-rrb--	3 4.69e-06 | 1
10-lrb-5.2-rrb-	3 4.69e-06 | 1
10-lrb-6-rrb-	3 1.41e-05 | 3
10-lrb-6-rrb--fold	8 1.22e-06 | 1
10-lrb-6.1-rrb-	3 4.69e-06 | 1
10-lrb-7.0-rrb-	3 4.69e-06 | 1
10-lrb-8-rrb-	3 4.69e-06 | 1
10-mer	8 1.22e-06 13 9.78e-07 | 3
10-mg	8 3.65e-06 | 3
10-microg/kg	8 1.22e-06 | 1
10-microg/m	13 4.89e-07 | 1
10-microm-thick	8 1.22e-06 | 1
10-min	8 1.83e-05 13 3.91e-06 | 23
10-ml	13 9.78e-07 | 2
10-mm	3 4.69e-06 | 1
10-mmhg	8 4.87e-06 | 4
10-mo	13 4.89e-07 | 1
10-mo-old	8 1.22e-06 | 1
10-month-old	8 1.22e-06 | 1
10-ms	13 4.89e-07 | 1
10-mus	8 1.22e-06 | 1
10-mv	3 4.69e-06 8 1.22e-06 13 4.89e-07 | 3
10-nm	13 1.47e-06 | 3
10-nt	8 1.22e-06 | 1
10-phenanthroline	13 4.89e-07 | 1
10-residue	8 3.65e-06 | 3
10-s	3 4.69e-06 8 8.53e-06 | 8
10-s-long	8 7.31e-06 | 6
10-step	8 1.22e-06 | 1
10-week	8 6.09e-06 | 5
10-week-old	8 8.53e-06 | 7
10-wk	8 2.44e-06 | 2
10-wk-old	8 4.87e-06 | 4
10-year	8 4.02e-05 | 33
10-year-old	8 1.22e-06 | 1
10-yr	8 6.09e-06 | 5
10-yr-old	8 1.22e-06 | 1
10.	3 4.69e-06 13 9.78e-07 | 3
10.0	3 0.000197 | 42
10.0+/-0.9	3 4.69e-06 | 1
10.0-13.0	3 4.69e-06 | 1
10.0-18.2	3 4.69e-06 | 1
10.0-20.8	3 4.69e-06 | 1
10.08	3 4.69e-06 | 1
10.1	3 0.000113 13 9.78e-07 | 26
10.1+/-0.54	3 4.69e-06 | 1
10.1+/-0.7	3 4.69e-06 | 1
10.1-12.6	3 4.69e-06 | 1
10.1074/jbc.m203318200	3 4.69e-06 | 1
10.1152/	14 1.83e-06 | 1
10.1152/physiolgenomics.00061.2001.-human	8 1.22e-06 | 1
10.13	3 4.69e-06 | 1
10.14	3 9.39e-06 | 2
10.14+/-2.69	3 4.69e-06 | 1
10.15	3 4.69e-06 | 1
10.2	3 0.000146 | 31
10.2+/-1.0	3 4.69e-06 | 1
10.2-16.5	3 4.69e-06 | 1
10.2-34.7	3 4.69e-06 | 1
10.21	3 4.69e-06 | 1
10.222	13 4.89e-07 | 1
10.23	3 4.69e-06 | 1
10.25	3 4.69e-06 | 1
10.29	3 4.69e-06 | 1
10.3	3 0.000108 | 23
10.3+/-0.8	3 4.69e-06 | 1
10.3+/-4.6	3 4.69e-06 | 1
10.3-75.5	3 4.69e-06 | 1
10.3-kcal	8 1.22e-06 | 1
10.3-mmhg	8 1.22e-06 | 1
10.32	3 4.69e-06 13 4.89e-07 | 2
10.3x	13 4.89e-07 | 1
10.4	3 0.000117 13 4.89e-07 | 26
10.4+/-9.5	3 4.69e-06 | 1
10.4-39.2	3 4.69e-06 | 1
10.44	3 4.69e-06 | 1
10.45	3 4.69e-06 | 1
10.4k	13 9.78e-07 | 2
10.5	3 0.000291 | 62
10.5+/-1.7	3 4.69e-06 | 1
10.5-11.5	3 9.39e-06 | 2
10.5-day-postcoitum	13 4.89e-07 | 1
10.5-fold	13 4.89e-07 | 1
10.51	3 4.69e-06 | 1
10.54	3 4.69e-06 | 1
10.57-938.55	3 4.69e-06 | 1
10.58	13 4.89e-07 | 1
10.5dpc	13 4.89e-07 | 1
10.6	3 0.000108 | 23
10.6+/-1.6	3 4.69e-06 | 1
10.61	3 4.69e-06 | 1
10.65	13 4.89e-07 | 1
10.67	3 4.69e-06 | 1
10.69	3 4.69e-06 | 1
10.7	3 0.000117 13 9.78e-07 | 27
10.7+/-0.59	3 4.69e-06 | 1
10.7+/-0.8	3 4.69e-06 | 1
10.7+/-10.4	3 4.69e-06 | 1
10.7+/-4.9s	3 4.69e-06 | 1
10.7-fold	8 1.22e-06 | 1
10.7/5.9	3 4.69e-06 | 1
10.78	3 4.69e-06 | 1
10.79	3 4.69e-06 | 1
10.8	3 0.000146 | 31
10.8-250	3 4.69e-06 | 1
10.80	3 4.69e-06 | 1
10.81	3 4.69e-06 | 1
10.89	3 9.39e-06 | 2
10.9	3 8.45e-05 | 18
10/01/99	13 4.89e-07 | 1
10/10	3 4.69e-06 | 1
10/108	3 4.69e-06 | 1
10/11	3 4.69e-06 | 1
10/13	3 4.69e-06 13 4.89e-07 | 2
10/17	3 4.69e-06 13 4.89e-07 | 2
10/19	3 4.69e-06 | 1
10/20	3 9.39e-06 | 2
10/23	13 4.89e-07 | 1
10/24	3 4.69e-06 | 1
10/30	3 4.69e-06 | 1
10/46	3 9.39e-06 | 2
10/5	3 4.69e-06 | 1
10/53	3 4.69e-06 | 1
10/64	3 4.69e-06 | 1
10/72	3 4.69e-06 | 1
10/9	13 4.89e-07 | 1
10/dose	13 9.78e-07 | 2
10/s	13 4.89e-07 | 1
10/sex/group	13 4.89e-07 | 1
100	3 0.00709 | 1511
100,000	3 8.45e-05 13 6.84e-06 | 32
100,000-fold	21 9.94e-06 | 2
100,196	3 4.69e-06 | 1
100-	3 3.29e-05 8 2.44e-06 13 9.78e-07 | 11
100--135	3 4.69e-06 | 1
100--300	3 4.69e-06 | 1
100-1,000	3 9.39e-06 | 2
100-1,000-fold	21 4.97e-06 | 1
100-1,000x	8 1.22e-06 | 1
100-1,500	3 4.69e-06 | 1
100-1000	3 1.41e-05 13 4.89e-07 | 4
100-107	3 9.39e-06 | 2
100-108	3 4.69e-06 | 1
100-120	3 4.69e-06 | 1
100-130	3 9.39e-06 | 2
100-148	3 4.69e-06 | 1
100-150	3 1.88e-05 | 4
100-180	3 4.69e-06 | 1
100-180-kda	8 1.22e-06 | 1
100-200	3 6.57e-05 | 14
100-250	3 4.69e-06 | 1
100-268	3 4.69e-06 | 1
100-299	3 9.39e-06 | 2
100-300	3 3.76e-05 13 9.78e-07 | 10
100-300-fold	21 4.97e-06 | 1
100-350	3 4.69e-06 | 1
100-400	3 1.41e-05 13 4.89e-07 | 4
100-4g11-a	13 9.78e-07 | 2
100-500	3 2.82e-05 | 6
100-580	3 4.69e-06 | 1
100-600	3 4.69e-06 | 1
100-750	3 9.39e-06 | 2
100-800	3 9.39e-06 | 2
100-amino	8 1.22e-06 13 4.89e-07 | 2
100-amino-acid	8 2.44e-06 | 2
100-bp	8 3.65e-06 | 3
100-day	8 1.22e-06 | 1
